,Dataset,Distance,Best method,F1 with the best method,K,F1 method,F1 with the proposed method,Accuracy
304,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.5,0.7
305,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.5,0.7
306,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.5,0.7
307,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.5,0.7
308,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.5,0.7
309,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.5,0.7
310,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.5,0.7
311,,,,,,,,
312,elb_request_count_8c0756.csv,0,Linear,0.66666667,0,Linear,0.66666667,1
313,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.66666667,1.0
314,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.66666667,1.0
315,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.66666667,1.0
316,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.66666667,1.0
317,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.66666667,1.0
318,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.66666667,1.0
319,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.66666667,1.0
320,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.66666667,1.0
321,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.66666667,1.0
322,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.66666667,1.0
323,,,,,,,,
324,exchange-2_cpc_results.csv,0,KMeans,0.33333333,0,KMeans,0.33333333,1
325,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.06666667,0.73333334
326,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.06666667,0.73333334
327,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.06666667,0.73333334
328,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.06666667,0.73333334
329,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.06666667,0.73333334
330,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.06666667,0.73333334
331,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.06666667,0.73333334
332,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.06666667,0.73333334
333,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.06666667,0.73333334
334,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.06666667,0.73333334
335,,,,,,,,
336,cpu_utilization_asg_misconfiguration.csv,0,KMeans,0.00775194,0,KMeans,0.00775194,1
337,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.00110132,0.99334938
338,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.00110132,0.99334938
339,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.00110132,0.99334938
340,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.00110132,0.99334938
341,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.00110132,0.99334938
342,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.00110132,0.99334938
343,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.00110132,0.99334938
344,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.00110132,0.99334938
345,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.00110132,0.99334938
346,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.00110132,0.99334938
347,,,,,,,,
348,occupancy_t4013.csv,0,Linear,1.0,0,Linear,1.0,1
349,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,1.0,1.0
350,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,1.0,1.0
351,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,1.0,1.0
352,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,1.0,1.0
353,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,1.0,1.0
354,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,1.0,1.0
355,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,1.0,1.0
356,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,1.0,1.0
357,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,1.0,1.0
358,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,1.0,1.0
359,,,,,,,,
360,art_daily_jumpsup.csv,0,KMeans,0.22222222,0,KMeans,0.22222222,1
361,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.01960784,0.79738562
362,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.01960784,0.79738562
363,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.01960784,0.79738562
364,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.01960784,0.79738562
365,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.01960784,0.79738562
366,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.01960784,0.79738562
367,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.01960784,0.79738562
368,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.01960784,0.79738562
369,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.01960784,0.79738562
370,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.01960784,0.79738562
371,,,,,,,,
372,rogue_agent_key_hold.csv,0,Linear,0.003367,0,Linear,0.003367,1
373,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.003367,1.0
374,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.003367,1.0
375,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.003367,1.0
376,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.003367,1.0
377,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.003367,1.0
378,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.003367,1.0
379,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.003367,1.0
380,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.003367,1.0
381,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.003367,1.0
382,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.003367,1.0
383,,,,,,,,
384,art_load_balancer_spikes.csv,0,KMeans,0.25,0,KMeans,0.25,1
385,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.02222222,0.77222222
386,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.02222222,0.77222222
387,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.02222222,0.77222222
388,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.02222222,0.77222222
389,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.02222222,0.77222222
390,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.02222222,0.77222222
391,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.02222222,0.77222222
392,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.02222222,0.77222222
393,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.02222222,0.77222222
394,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.02222222,0.77222222
395,,,,,,,,
396,art_increase_spike_density.csv,0,KMeans,0.15384615,0,KMeans,0.15384615,1
397,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.04,0.88615385
398,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.04,0.88615385
399,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.04,0.88615385
400,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.04,0.88615385
401,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.04,0.88615385
402,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.04,0.88615385
403,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.04,0.88615385
404,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.04,0.88615385
405,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.04,0.88615385
406,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.04,0.88615385
407,,,,,,,,
408,occupancy_6005.csv,0,Linear,1.0,0,Linear,1.0,1
409,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,1.0,1.0
410,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,1.0,1.0
411,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,1.0,1.0
412,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,1.0,1.0
413,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,1.0,1.0
414,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,1.0,1.0
415,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,1.0,1.0
416,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,1.0,1.0
417,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,1.0,1.0
418,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,1.0,1.0
419,,,,,,,,
420,ec2_cpu_utilization_24ae8d.csv,0,KMeans,1.0,0,KMeans,1.0,1
421,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.66666667,0.66666667
422,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.66666667,0.66666667
423,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.66666667,0.66666667
424,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.66666667,0.66666667
425,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.66666667,0.66666667
426,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.66666667,0.66666667
427,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.66666667,0.66666667
428,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.66666667,0.66666667
429,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.66666667,0.66666667
430,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.66666667,0.66666667
431,,,,,,,,
432,ec2_disk_write_bytes_1ef3de.csv,0,Linear,0.08695652,0,Linear,0.08695652,1
433,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.08695652,1.0
434,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.08695652,1.0
435,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.08695652,1.0
436,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.08695652,1.0
437,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.08695652,1.0
438,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.08695652,1.0
439,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.08695652,1.0
440,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.08695652,1.0
441,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.08695652,1.0
442,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.08695652,1.0
443,,,,,,,,
444,iio_us-east-1_i-a2eb1cd9_NetworkIn.csv,0,KMeans,0.5,0,KMeans,0.5,1
445,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.33333333,0.83333333
446,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.33333333,0.83333333
447,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.33333333,0.83333333
448,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.33333333,0.83333333
449,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.33333333,0.83333333
450,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.33333333,0.83333333
451,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.33333333,0.83333333
452,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.33333333,0.83333333
453,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.33333333,0.83333333
454,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.33333333,0.83333333
455,,,,,,,,
456,ec2_cpu_utilization_53ea38.csv,0,KMeans,0.04255319,0,KMeans,0.04255319,1
457,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.02352941,0.98097622
458,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.02352941,0.98097622
459,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.02352941,0.98097622
460,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.02352941,0.98097622
461,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.02352941,0.98097622
462,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.02352941,0.98097622
463,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.02352941,0.98097622
464,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.02352941,0.98097622
465,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.02352941,0.98097622
466,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.02352941,0.98097622
467,,,,,,,,
468,ec2_cpu_utilization_77c1ca.csv,0,KMeans,0.03921569,0,KMeans,0.03921569,1
469,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.00416667,0.96495098
470,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.00416667,0.96495098
471,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.00416667,0.96495098
472,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.00416667,0.96495098
473,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.00416667,0.96495098
474,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.00416667,0.96495098
475,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.00416667,0.96495098
476,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.00416667,0.96495098
477,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.00416667,0.96495098
478,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.00416667,0.96495098
479,,,,,,,,
480,exchange-4_cpc_results.csv,0,Linear,0.66666667,0,Linear,0.66666667,1
481,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.66666667,1.0
482,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.66666667,1.0
483,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.66666667,1.0
484,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.66666667,1.0
485,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.66666667,1.0
486,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.66666667,1.0
487,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.66666667,1.0
488,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.66666667,1.0
489,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.66666667,1.0
490,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.66666667,1.0
491,,,,,,,,
492,grok_asg_anomaly.csv,0,KMeans,0.5,0,KMeans,0.5,1
493,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.00416667,0.50416667
494,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.00416667,0.50416667
495,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.00416667,0.50416667
496,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.00416667,0.50416667
497,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.00416667,0.50416667
498,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.00416667,0.50416667
499,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.00416667,0.50416667
500,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.00416667,0.50416667
501,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.00416667,0.50416667
502,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.00416667,0.50416667
503,,,,,,,,
504,exchange-3_cpc_results.csv,0,Linear,0.57142857,0,Linear,0.57142857,1
505,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.57142857,1.0
506,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.57142857,1.0
507,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.57142857,1.0
508,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.57142857,1.0
509,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.57142857,1.0
510,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.57142857,1.0
511,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.57142857,1.0
512,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.57142857,1.0
513,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.57142857,1.0
514,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.57142857,1.0
515,,,,,,,,
516,art_daily_nojump.csv,0,KMeans,0.00152207,0,KMeans,0.00152207,1
517,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.00059595,0.99907388
518,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.00059595,0.99907388
519,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.00059595,0.99907388
520,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.00059595,0.99907388
521,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.00059595,0.99907388
522,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.00059595,0.99907388
523,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.00059595,0.99907388
524,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.00059595,0.99907388
525,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.00059595,0.99907388
526,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.00059595,0.99907388
527,,,,,,,,
528,ec2_cpu_utilization_fe7f93.csv,0,Linear,0.5,0,Linear,0.5,1
529,Speech Accent Data,84.65438709852458,Linear,0.11764706,1,Linear,0.5,1.0
530,ec2_cpu_utilization_c6585a.csv,97.51550772033369,Linear,0.0,2,Linear,0.5,1.0
531,Landsat Satellite,98.03918490196526,Linear,0.71794872,3,Linear,0.5,1.0
532,ambient_temperature_system_failure.csv,98.78694839102829,KMeans,0.8,4,Linear,0.5,1.0
533,Object Images,103.44476823617082,Gaussian,0.06772229,5,Linear,0.5,1.0
534,nyc_taxi.csv,108.45252155604794,Linear,0.25,6,Linear,0.5,1.0
535,art_increase_spike_density.csv,118.32294792703043,KMeans,0.15384615,7,Linear,0.5,1.0
536,rogue_agent_key_updown.csv,126.03207656518805,Gaussian,0.00083455,8,Linear,0.5,1.0
537,rogue_agent_key_hold.csv,128.63739025632802,Linear,0.003367,9,Linear,0.5,1.0
538,exchange-4_cpm_results.csv,129.82482714786312,KMeans,0.75,10,Linear,0.5,1.0
539,,,,,,,,
0,,,,,K,,Method match,Accuracy
0,,,,,1.0,,0.37777777777777777,0.8741433982222222
0,,,,,2.0,,0.37777777777777777,0.8741433982222222
0,,,,,3.0,,0.37777777777777777,0.8741433982222222
0,,,,,4.0,,0.37777777777777777,0.8741433982222222
0,,,,,5.0,,0.37777777777777777,0.8741433982222222
0,,,,,6.0,,0.37777777777777777,0.8741433982222222
0,,,,,7.0,,0.37777777777777777,0.8741433982222222
0,,,,,8.0,,0.37777777777777777,0.8741433982222222
0,,,,,9.0,,0.37777777777777777,0.8741433982222222
0,,,,,10.0,,0.37777777777777777,0.8741433982222222
